published_document,label,local_source
docs/research/support_update_method.md,01a0a9f0 会话,/home/data3/txy/.codex/sessions/2026/09/16/rollout-2026-09-16T19-18-30-01a0a9f0-8f78-7cf2-8287-945bf42130ea.jsonl
docs/research/support_update_method.md,01a09dd7 会话,/home/data3/txy/.codex/sessions/2026/09/14/rollout-2026-09-14T10-55-42-01a09dd7-8667-7ab0-8a9e-7051b56031e7.jsonl
docs/research/support_update_method.md,01a0a866 会话,/home/data3/txy/.codex/sessions/2026/09/16/rollout-2026-09-16T12-07-34-01a0a866-0afc-7803-a5d3-a915d7b45e1b.jsonl
docs/research/optimization.md,工作区总入口,/home/data3/txy/docs/README.md
docs/research/optimization.md,原文归属与初次迁移,/home/data3/txy/docs/workspace.md#documentation-migration-20260914
docs/research/optimization.md,Adapter代码解释,/home/data3/txy/docs/archive/cf_residual_adapter.md#adapter-implementation-clarification
docs/research/optimization.md,AGENTS拆分标准,/home/data3/txy/AGENTS.md#documentation-growth
docs/research/optimization.md,Documents/Codex/2026-09-11/agent-md-medrgag-workspace-guide-md/EXPERIMENT_CHANGELOG_AND_REPRODUCIBILITY.md,/home/data3/txy/Documents/Codex/2026-09-11/agent-md-medrgag-workspace-guide-md/EXPERIMENT_CHANGELOG_AND_REPRODUCIBILITY.md
docs/research/optimization.md,Documents/Codex/2026-09-14/new-chat/OPTIMIZATION_RESEARCH_RECORD.md,/home/data3/txy/Documents/Codex/2026-09-14/new-chat/OPTIMIZATION_RESEARCH_RECORD.md
docs/research/optimization.md,研究报告,/home/data3/txy/.codex/attachments/a3ab4721-70b7-4b9e-9f4b-937588b4d3f4/R1_R5_COUNTERFACTUAL_MED_REVIEW_2026-09-13.md
docs/research/optimization.md,30项文献清单,/home/data3/txy/.codex/attachments/a3ab4721-70b7-4b9e-9f4b-937588b4d3f4/COUNTERFACTUAL_MED_LITERATURE_2026-09-13.json
docs/research/optimization.md,历史方法与500对结果,/home/data3/txy/MEDRGAG_WORKSPACE_GUIDE.md:1342
docs/research/optimization.md,M7结果,/home/data3/txy/docs/baselines/tcrag.md#record-0403
docs/research/optimization.md,M6运行包,/home/data3/txy/docs/baselines/medgenie.md#record-0398
docs/research/optimization.md,基线实现记录,/home/data3/txy/Documents/Codex/2026-09-11/agent-md-medrgag-workspace-guide-md/EXPERIMENT_CHANGELOG_AND_REPRODUCIBILITY.md:74
docs/research/optimization.md,现有评分实现,/home/data3/txy/Documents/Codex/2026-09-13/agent-md-medrgag-workspace-guide-md/results_v5_m4_structured/code/analyze_v5.py
docs/research/optimization.md,24个随机样例及原始输出,/home/data3/txy/Documents/Codex/2026-09-14/new-chat/audit_cases.jsonl
docs/research/optimization.md,原评分器,/home/data3/txy/Documents/Codex/2026-08-23/https-github-com-xiotakut-cf-mrg/cf_medrgag_validation_pack/scripts/analyze_cf_baseline_screening.py:36
docs/research/optimization.md,脚本,/home/data3/txy/Documents/Codex/2026-09-14/new-chat/audit_existing_results.py
docs/research/optimization.md,结果JSON,/home/data3/txy/Documents/Codex/2026-09-14/new-chat/offline_summary.json
docs/research/optimization.md,执行输出,/home/data3/txy/Documents/Codex/2026-09-14/new-chat/audit_execution.log
docs/research/optimization.md,案例JSONL,/home/data3/txy/Documents/Codex/2026-09-14/new-chat/audit_cases.jsonl
docs/research/optimization.md,Documents/Codex/2026-09-11/agent-md-medrgag-workspace-guide-md/v5_category_priority/README.md,/home/data3/txy/Documents/Codex/2026-09-11/agent-md-medrgag-workspace-guide-md/v5_category_priority/README.md
docs/research/optimization.md,五方法分类表现,/home/data3/txy/Documents/Codex/2026-09-11/agent-md-medrgag-workspace-guide-md/v5_category_priority/v5_category_comparison.png
docs/research/optimization.md,主图PDF,/home/data3/txy/Documents/Codex/2026-09-11/agent-md-medrgag-workspace-guide-md/v5_category_priority/v5_category_comparison.pdf
docs/research/optimization.md,主图SVG,/home/data3/txy/Documents/Codex/2026-09-11/agent-md-medrgag-workspace-guide-md/v5_category_priority/v5_category_comparison.svg
docs/research/optimization.md,完整精度CSV,/home/data3/txy/Documents/Codex/2026-09-11/agent-md-medrgag-workspace-guide-md/v5_category_priority/category_scores_merged.csv
docs/research/optimization.md,错误构成,/home/data3/txy/Documents/Codex/2026-09-11/agent-md-medrgag-workspace-guide-md/v5_category_priority/v5_category_error_decomposition.png
docs/research/optimization.md,错误图PDF,/home/data3/txy/Documents/Codex/2026-09-11/agent-md-medrgag-workspace-guide-md/v5_category_priority/v5_category_error_decomposition.pdf
docs/research/optimization.md,错误分解CSV,/home/data3/txy/Documents/Codex/2026-09-11/agent-md-medrgag-workspace-guide-md/v5_category_priority/loss_decomposition.csv
docs/research/optimization.md,逐方法分解,/home/data3/txy/Documents/Codex/2026-09-11/agent-md-medrgag-workspace-guide-md/v5_category_priority/loss_by_method.csv
docs/research/optimization.md,来源构成,/home/data3/txy/Documents/Codex/2026-09-11/agent-md-medrgag-workspace-guide-md/v5_category_priority/category_source_counts.csv
docs/research/optimization.md,构图与汇总脚本,/home/data3/txy/Documents/Codex/2026-09-11/agent-md-medrgag-workspace-guide-md/v5_category_priority/build_report.py
docs/research/optimization.md,验证收据,/home/data3/txy/Documents/Codex/2026-09-11/agent-md-medrgag-workspace-guide-md/v5_category_priority/validation.json
docs/research/optimization.md,原分类说明,/home/data3/txy/docs/data/construction.md#record-0349
docs/research/optimization.md,r1_head_investigation,/home/data3/txy/Documents/Codex/2026-09-16/r1_head_investigation/README.md
docs/research/optimization.md,历史覆盖,/home/data3/txy/Documents/Codex/2026-09-16/r1_head_investigation/history/README.md
docs/research/optimization.md,历史决策索引,/home/data3/txy/Documents/Codex/2026-09-16/r1_head_investigation/history/findings.md
docs/research/optimization.md,R2/Delta阅读附件,/home/data3/txy/Documents/Codex/2026-09-16/r1_head_investigation/r2_delta_medpic_cpv_review.md
docs/research/optimization.md,R3阅读附件,/home/data3/txy/Documents/Codex/2026-09-16/r1_head_investigation/r3_review_notes.md
docs/research/optimization.md,analyze_existing.py,/home/data3/txy/Documents/Codex/2026-09-16/r1_head_investigation/analyze_existing.py
docs/research/optimization.md,provenance.json,/home/data3/txy/Documents/Codex/2026-09-16/r1_head_investigation/provenance.json
docs/research/optimization.md,目录与暴露检查,/home/data3/txy/Documents/Codex/2026-09-16/r1_head_investigation/diagnosis_scope_check.json
docs/research/optimization.md,原答抽样,/home/data3/txy/Documents/Codex/2026-09-16/r1_head_investigation/r1_diagnosis_sample.jsonl
docs/research/optimization.md,source_scores.csv,/home/data3/txy/Documents/Codex/2026-09-16/r1_head_investigation/source_scores.csv
docs/research/optimization.md,完整精度及身份字段,/home/data3/txy/Documents/Codex/2026-09-16/r1_head_investigation/existing_r3_contribution.csv
docs/research/optimization.md,CF方法试验,/home/data3/txy/docs/archive/cf_method_trials.md
docs/research/optimization.md,Residual Adapter,/home/data3/txy/docs/archive/cf_residual_adapter.md
docs/research/optimization.md,原文、代码和附件复核,/home/data3/txy/Documents/Codex/2026-09-16/r1_head_investigation/history/amqa_and_attachment_review.md
docs/research/optimization.md,R2/Delta/来源附件,/home/data3/txy/Documents/Codex/2026-09-16/r1_head_investigation/r2_delta_medpic_cpv_review.md
docs/research/optimization.md,R3阅读附件,/home/data3/txy/Documents/Codex/2026-09-16/r1_head_investigation/r3_review_notes.md
docs/research/optimization.md,diagnosis,/home/data3/txy/Documents/Codex/2026-09-16/r1_head_experiments/diagnosis/README.md
docs/research/optimization.md,rules,/home/data3/txy/Documents/Codex/2026-09-16/r1_head_experiments/rules/README.md
docs/research/optimization.md,mcq,/home/data3/txy/Documents/Codex/2026-09-16/r1_head_experiments/mcq/README.md
docs/research/optimization.md,数据审核记录,/home/data3/txy/docs/data/construction.md#r1-medcounterfact-label-scope
docs/research/optimization.md,relations,/home/data3/txy/Documents/Codex/2026-09-16/r1_head_experiments/relations/README.md
docs/research/optimization.md,结果与成本,/home/data3/txy/Documents/Codex/2026-09-16/r1_head_experiments/rules/RESULTS.md
docs/research/optimization.md,逐题评分,/home/data3/txy/Documents/Codex/2026-09-16/r1_head_experiments/rules/scored.jsonl
docs/research/optimization.md,审阅附件,/home/data3/txy/Documents/Codex/2026-09-16/r1_head_experiments/relations/repair_evidence_review.md
docs/research/optimization.md,构建主记录,/home/data3/txy/docs/data/construction.md#r1-bronchitis-support-scope
docs/research/optimization.md,r1_head_experiments/candidate,/home/data3/txy/Documents/Codex/2026-09-16/r1_head_experiments/candidate/README.md
docs/research/optimization.md,审阅附件,/home/data3/txy/Documents/Codex/2026-09-16/r1_head_experiments/relations/context_case_review.md
docs/research/optimization.md,数据构建记录,/home/data3/txy/docs/data/construction.md#r1-medcounterfact-question-groups
docs/research/optimization.md,独立包说明,/home/data3/txy/Documents/Codex/2026-09-16/r1_head_experiments/candidate/README.md
docs/research/optimization.md,全R1机器结果,/home/data3/txy/Documents/Codex/2026-09-16/r1_head_experiments/core_r1_summary.json
docs/research/optimization.md,逐题评分,/home/data3/txy/Documents/Codex/2026-09-16/r1_head_experiments/core_r1_scored.jsonl
docs/research/optimization.md,回放证明,/home/data3/txy/Documents/Codex/2026-09-16/r1_head_experiments/candidate_replay.json
docs/research/optimization.md,病种分层,/home/data3/txy/Documents/Codex/2026-09-16/r1_head_experiments/diagnosis/all_methods_1780/class_scope_comparison.md
docs/research/optimization.md,无效核查,/home/data3/txy/Documents/Codex/2026-09-16/r1_head_experiments/relations/context_extension_invalid_audit.json
docs/research/optimization.md,扩展137评分,/home/data3/txy/Documents/Codex/2026-09-16/r1_head_experiments/relations/context_extension_summary.json
docs/research/optimization.md,全部201及分层,/home/data3/txy/Documents/Codex/2026-09-16/r1_head_experiments/relations/context_all201_summary.json
docs/research/optimization.md,1206行配对结果,/home/data3/txy/Documents/Codex/2026-09-16/r1_head_experiments/relations/context_all201_scored.jsonl
docs/research/optimization.md,执行状态,/home/data3/txy/Documents/Codex/2026-09-16/r1_head_experiments/diagnosis/relations_persistent_state.json
docs/research/optimization.md,成本汇总,/home/data3/txy/Documents/Codex/2026-09-16/r1_head_experiments/cost_summary.json
docs/research/optimization.md,主审核记录,/home/data3/txy/docs/data/construction.md#r1-bronchitis-support-scope
docs/research/optimization.md,构建记录,/home/data3/txy/docs/data/construction.md#r1-frozen-validation-qualification
docs/research/optimization.md,summary.json,/home/data3/txy/Documents/Codex/2026-09-16/r1_head_validation/diagnosis/summary.json
docs/research/optimization.md,逐题评分,/home/data3/txy/Documents/Codex/2026-09-16/r1_head_validation/diagnosis/scored.jsonl
docs/research/optimization.md,冻结运行配置,/home/data3/txy/Documents/Codex/2026-09-16/r1_head_validation/diagnosis/prepared.json
docs/research/optimization.md,summary,/home/data3/txy/Documents/Codex/2026-09-16/r1_head_validation/rules/probes/summary.json
docs/research/optimization.md,手定事实审核,/home/data3/txy/Documents/Codex/2026-09-16/r1_head_validation/rules/probes/manual_fact_audit.jsonl
docs/research/optimization.md,运行及导航,/home/data3/txy/Documents/Codex/2026-09-16/r1_head_validation/rules/probes/README.md
docs/research/optimization.md,诊断审核,/home/data3/txy/Documents/Codex/2026-09-16/r1_head_validation/diagnosis/result_audit.md
docs/research/optimization.md,RESULTS,/home/data3/txy/Documents/Codex/2026-09-16/r1_head_validation/rules/probes/RESULTS.md
docs/research/optimization.md,invalid_audit.json,/home/data3/txy/Documents/Codex/2026-09-16/r1_head_validation/relations_control/invalid_audit.json
docs/research/optimization.md,summary.json,/home/data3/txy/Documents/Codex/2026-09-16/r1_head_validation/relations_control/summary.json
docs/research/optimization.md,逐题评分,/home/data3/txy/Documents/Codex/2026-09-16/r1_head_validation/relations_control/scored.jsonl
docs/research/optimization.md,运行导航,/home/data3/txy/Documents/Codex/2026-09-16/r1_head_validation/relations_control/README.md
docs/research/optimization.md,全轮汇总,/home/data3/txy/Documents/Codex/2026-09-16/r1_head_validation/summary.json
docs/research/optimization.md,历史审阅附件,/home/data3/txy/Documents/Codex/2026-09-16/r1_r2_evidence_audit/history_scope.md
docs/research/optimization.md,最小CPU审计脚本,/home/data3/txy/Documents/Codex/2026-09-16/r1_r2_evidence_audit/r1_verify.py
docs/research/optimization.md,r1_validation_verify.json,/home/data3/txy/Documents/Codex/2026-09-16/r1_r2_evidence_audit/r1_validation_verify.json
docs/research/optimization.md,r1_verify.json,/home/data3/txy/Documents/Codex/2026-09-16/r1_r2_evidence_audit/r1_verify.json
docs/research/optimization.md,r1_audit.md,/home/data3/txy/Documents/Codex/2026-09-16/r1_r2_evidence_audit/r1_audit.md
